Finally - out of queue
Fri Jul 26 00:46:51 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:3B:00.0 Off |                    0 |
| N/A   50C    P0    41W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   46C    P0    37W / 250W |      0MiB / 32768MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
------------------------ ft-medical.py ---------------------------
------------------------ ft-medical.py ---------------------------
------------------------  ---------------------------
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: meher146/medical_llama3_instruct_dataset
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240724111548
	run_id: 240724111548
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240724111548
	last_checkpoint: /dpc/kunf0097/l3-8b/chpt/240724111548/checkpoint-9600
	start_index: 39435
	per_device_train_batch_size: 4
	gradient_accumulation_steps: 2
	world_size: 2
	local_rank: 1
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
------------------------  ---------------------------
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: meher146/medical_llama3_instruct_dataset
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240724111548
	run_id: 240724111548
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240724111548
	last_checkpoint: /dpc/kunf0097/l3-8b/chpt/240724111548/checkpoint-9600
	start_index: 39435
	per_device_train_batch_size: 4
	gradient_accumulation_steps: 2
	world_size: 2
	local_rank: 0
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
{'loss': 2.0137, 'grad_norm': 1.4259041547775269, 'learning_rate': 0.00018384032392026577, 'epoch': 1.35}
{'loss': 1.6632, 'grad_norm': 1.4465073347091675, 'learning_rate': 2.2191652823920262e-05, 'epoch': 2.8}
{'loss': 1.2612, 'grad_norm': 1.3916399478912354, 'learning_rate': 2.2176079734219267e-05, 'epoch': 2.8}
{'loss': 1.6362, 'grad_norm': 1.3097599744796753, 'learning_rate': 2.2160506644518268e-05, 'epoch': 2.8}
{'loss': 1.3368, 'grad_norm': 1.449360728263855, 'learning_rate': 2.2144933554817272e-05, 'epoch': 2.8}
{'loss': 1.7914, 'grad_norm': 1.445012092590332, 'learning_rate': 2.212936046511628e-05, 'epoch': 2.8}
{'loss': 1.5093, 'grad_norm': 1.5229049921035767, 'learning_rate': 2.211378737541528e-05, 'epoch': 2.8}
{'loss': 1.2178, 'grad_norm': 1.2628244161605835, 'learning_rate': 2.2098214285714286e-05, 'epoch': 2.8}
{'loss': 1.8878, 'grad_norm': 1.3121347427368164, 'learning_rate': 2.2082641196013287e-05, 'epoch': 2.8}
{'loss': 1.6107, 'grad_norm': 1.5408680438995361, 'learning_rate': 2.206706810631229e-05, 'epoch': 2.8}
{'loss': 1.6144, 'grad_norm': 1.3967654705047607, 'learning_rate': 2.2051495016611292e-05, 'epoch': 2.8}
{'loss': 1.3574, 'grad_norm': 1.6722447872161865, 'learning_rate': 2.2035921926910296e-05, 'epoch': 2.8}
{'loss': 1.6112, 'grad_norm': 1.5064828395843506, 'learning_rate': 2.20203488372093e-05, 'epoch': 2.8}
{'loss': 1.6399, 'grad_norm': 1.4440720081329346, 'learning_rate': 2.2004775747508305e-05, 'epoch': 2.8}
{'loss': 1.2216, 'grad_norm': 1.502764105796814, 'learning_rate': 2.1989202657807306e-05, 'epoch': 2.8}
{'loss': 1.4217, 'grad_norm': 1.4343810081481934, 'learning_rate': 2.197362956810631e-05, 'epoch': 2.8}
{'loss': 1.6718, 'grad_norm': 1.7155847549438477, 'learning_rate': 2.1958056478405312e-05, 'epoch': 2.8}
{'loss': 1.1645, 'grad_norm': 1.2930361032485962, 'learning_rate': 2.1942483388704316e-05, 'epoch': 2.8}
{'loss': 1.8963, 'grad_norm': 1.532069444656372, 'learning_rate': 2.1926910299003324e-05, 'epoch': 2.8}
{'loss': 1.365, 'grad_norm': 1.7159056663513184, 'learning_rate': 2.1911337209302325e-05, 'epoch': 2.8}
{'loss': 1.6878, 'grad_norm': 1.36294424533844, 'learning_rate': 2.189576411960133e-05, 'epoch': 2.8}
{'loss': 1.5576, 'grad_norm': 1.4875251054763794, 'learning_rate': 2.188019102990033e-05, 'epoch': 2.8}
{'loss': 1.0978, 'grad_norm': 1.2149057388305664, 'learning_rate': 2.186461794019933e-05, 'epoch': 2.8}
{'loss': 1.4223, 'grad_norm': 1.3704181909561157, 'learning_rate': 2.1849044850498336e-05, 'epoch': 2.8}
{'loss': 1.5803, 'grad_norm': 1.5667638778686523, 'learning_rate': 2.1833471760797337e-05, 'epoch': 2.8}
{'loss': 1.4227, 'grad_norm': 1.545128583908081, 'learning_rate': 2.1817898671096345e-05, 'epoch': 2.8}
{'loss': 1.5285, 'grad_norm': 1.484747052192688, 'learning_rate': 2.180232558139535e-05, 'epoch': 2.8}
{'loss': 1.7339, 'grad_norm': 1.417596697807312, 'learning_rate': 2.178675249169435e-05, 'epoch': 2.8}
{'loss': 1.5006, 'grad_norm': 1.6578524112701416, 'learning_rate': 2.1771179401993355e-05, 'epoch': 2.8}
{'loss': 1.585, 'grad_norm': 1.4792028665542603, 'learning_rate': 2.1755606312292356e-05, 'epoch': 2.8}
{'loss': 1.4392, 'grad_norm': 1.427854061126709, 'learning_rate': 2.174003322259136e-05, 'epoch': 2.8}
{'loss': 1.3482, 'grad_norm': 1.3488372564315796, 'learning_rate': 2.172446013289036e-05, 'epoch': 2.81}
{'loss': 1.6896, 'grad_norm': 1.3593294620513916, 'learning_rate': 2.170888704318937e-05, 'epoch': 2.81}
{'loss': 1.6136, 'grad_norm': 1.6483211517333984, 'learning_rate': 2.169331395348837e-05, 'epoch': 2.81}
{'loss': 1.4765, 'grad_norm': 1.6949763298034668, 'learning_rate': 2.1677740863787374e-05, 'epoch': 2.81}
{'loss': 1.3878, 'grad_norm': 1.391174077987671, 'learning_rate': 2.1662167774086375e-05, 'epoch': 2.81}
{'loss': 1.4705, 'grad_norm': 1.4306268692016602, 'learning_rate': 2.164659468438538e-05, 'epoch': 2.81}
{'loss': 1.633, 'grad_norm': 1.4501374959945679, 'learning_rate': 2.163102159468438e-05, 'epoch': 2.81}
{'loss': 1.573, 'grad_norm': 1.3582524061203003, 'learning_rate': 2.1615448504983385e-05, 'epoch': 2.81}
{'loss': 1.7052, 'grad_norm': 1.3499631881713867, 'learning_rate': 2.1599875415282393e-05, 'epoch': 2.81}
{'loss': 1.4871, 'grad_norm': 1.4443273544311523, 'learning_rate': 2.1584302325581394e-05, 'epoch': 2.81}
{'loss': 1.6224, 'grad_norm': 1.3394649028778076, 'learning_rate': 2.15687292358804e-05, 'epoch': 2.81}
{'loss': 1.3835, 'grad_norm': 1.3711427450180054, 'learning_rate': 2.15531561461794e-05, 'epoch': 2.81}
{'loss': 1.9267, 'grad_norm': 1.5738455057144165, 'learning_rate': 2.1537583056478404e-05, 'epoch': 2.81}
{'loss': 1.3667, 'grad_norm': 1.5344274044036865, 'learning_rate': 2.1522009966777405e-05, 'epoch': 2.81}
{'loss': 1.3602, 'grad_norm': 1.5318663120269775, 'learning_rate': 2.1506436877076413e-05, 'epoch': 2.81}
{'loss': 1.9751, 'grad_norm': 1.5113623142242432, 'learning_rate': 2.1490863787375414e-05, 'epoch': 2.81}
{'loss': 1.299, 'grad_norm': 1.608930230140686, 'learning_rate': 2.1475290697674418e-05, 'epoch': 2.81}
{'loss': 1.5636, 'grad_norm': 1.791263461112976, 'learning_rate': 2.145971760797342e-05, 'epoch': 2.81}
{'loss': 1.7128, 'grad_norm': 1.5553561449050903, 'learning_rate': 2.1444144518272424e-05, 'epoch': 2.81}
{'loss': 1.7574, 'grad_norm': 1.5766247510910034, 'learning_rate': 2.1428571428571425e-05, 'epoch': 2.81}
{'loss': 1.9552, 'grad_norm': 1.383518934249878, 'learning_rate': 2.141299833887043e-05, 'epoch': 2.81}
{'loss': 1.5713, 'grad_norm': 1.534104347229004, 'learning_rate': 2.1397425249169434e-05, 'epoch': 2.81}
{'loss': 1.0885, 'grad_norm': 1.4162068367004395, 'learning_rate': 2.1381852159468438e-05, 'epoch': 2.81}
{'loss': 1.6271, 'grad_norm': 1.3328001499176025, 'learning_rate': 2.136627906976744e-05, 'epoch': 2.81}
{'loss': 1.5214, 'grad_norm': 1.6402922868728638, 'learning_rate': 2.1350705980066443e-05, 'epoch': 2.81}
{'loss': 1.6295, 'grad_norm': 1.5239907503128052, 'learning_rate': 2.1335132890365444e-05, 'epoch': 2.81}
{'loss': 1.5051, 'grad_norm': 1.39983069896698, 'learning_rate': 2.131955980066445e-05, 'epoch': 2.81}
{'loss': 1.449, 'grad_norm': 1.3540916442871094, 'learning_rate': 2.130398671096345e-05, 'epoch': 2.81}
{'loss': 1.5431, 'grad_norm': 1.3623896837234497, 'learning_rate': 2.1288413621262458e-05, 'epoch': 2.81}
{'loss': 1.688, 'grad_norm': 1.4721325635910034, 'learning_rate': 2.1272840531561462e-05, 'epoch': 2.81}
{'loss': 1.4074, 'grad_norm': 1.4027507305145264, 'learning_rate': 2.1257267441860463e-05, 'epoch': 2.81}
{'loss': 1.852, 'grad_norm': 1.7213371992111206, 'learning_rate': 2.1241694352159468e-05, 'epoch': 2.81}
{'loss': 1.7954, 'grad_norm': 1.6101553440093994, 'learning_rate': 2.122612126245847e-05, 'epoch': 2.81}
{'loss': 1.7206, 'grad_norm': 1.3627700805664062, 'learning_rate': 2.1210548172757473e-05, 'epoch': 2.81}
{'loss': 1.4369, 'grad_norm': 1.4899097681045532, 'learning_rate': 2.1194975083056477e-05, 'epoch': 2.81}
{'loss': 1.7823, 'grad_norm': 1.3779696226119995, 'learning_rate': 2.1179401993355482e-05, 'epoch': 2.81}
{'loss': 1.6692, 'grad_norm': 1.6446458101272583, 'learning_rate': 2.1163828903654483e-05, 'epoch': 2.81}
{'loss': 1.482, 'grad_norm': 1.244277834892273, 'learning_rate': 2.1148255813953487e-05, 'epoch': 2.81}
{'loss': 1.1179, 'grad_norm': 1.4631139039993286, 'learning_rate': 2.113268272425249e-05, 'epoch': 2.81}
{'loss': 1.2823, 'grad_norm': 1.5313353538513184, 'learning_rate': 2.1117109634551493e-05, 'epoch': 2.81}
{'loss': 1.1384, 'grad_norm': 1.425439715385437, 'learning_rate': 2.1101536544850494e-05, 'epoch': 2.81}
{'loss': 1.581, 'grad_norm': 1.3116140365600586, 'learning_rate': 2.10859634551495e-05, 'epoch': 2.81}
{'loss': 1.3134, 'grad_norm': 1.4015589952468872, 'learning_rate': 2.1070390365448503e-05, 'epoch': 2.81}
{'loss': 1.3651, 'grad_norm': 1.503749132156372, 'learning_rate': 2.1054817275747507e-05, 'epoch': 2.81}
{'loss': 1.3148, 'grad_norm': 1.3988862037658691, 'learning_rate': 2.1039244186046508e-05, 'epoch': 2.81}
{'loss': 1.534, 'grad_norm': 1.3650689125061035, 'learning_rate': 2.1023671096345513e-05, 'epoch': 2.81}
{'loss': 1.4195, 'grad_norm': 1.2722618579864502, 'learning_rate': 2.1008098006644514e-05, 'epoch': 2.81}
{'loss': 1.5734, 'grad_norm': 1.4902026653289795, 'learning_rate': 2.0992524916943518e-05, 'epoch': 2.81}
{'loss': 1.5448, 'grad_norm': 1.449851632118225, 'learning_rate': 2.0976951827242526e-05, 'epoch': 2.81}
{'loss': 1.4059, 'grad_norm': 1.3808636665344238, 'learning_rate': 2.0961378737541527e-05, 'epoch': 2.81}
{'loss': 1.2929, 'grad_norm': 1.430046558380127, 'learning_rate': 2.094580564784053e-05, 'epoch': 2.81}
{'loss': 1.5979, 'grad_norm': 1.7813278436660767, 'learning_rate': 2.0930232558139532e-05, 'epoch': 2.81}
{'loss': 1.6763, 'grad_norm': 1.5776809453964233, 'learning_rate': 2.0914659468438537e-05, 'epoch': 2.81}
{'loss': 1.696, 'grad_norm': 1.3555761575698853, 'learning_rate': 2.0899086378737538e-05, 'epoch': 2.81}
{'loss': 1.5679, 'grad_norm': 1.308614730834961, 'learning_rate': 2.0883513289036546e-05, 'epoch': 2.81}
{'loss': 1.6887, 'grad_norm': 1.3335652351379395, 'learning_rate': 2.0867940199335547e-05, 'epoch': 2.81}
{'loss': 1.4054, 'grad_norm': 1.4548238515853882, 'learning_rate': 2.085236710963455e-05, 'epoch': 2.81}
{'loss': 1.6221, 'grad_norm': 1.4858052730560303, 'learning_rate': 2.0836794019933552e-05, 'epoch': 2.81}
{'loss': 1.1683, 'grad_norm': 1.392244815826416, 'learning_rate': 2.0821220930232556e-05, 'epoch': 2.81}
{'loss': 1.7368, 'grad_norm': 1.339896321296692, 'learning_rate': 2.0805647840531557e-05, 'epoch': 2.81}
{'loss': 1.241, 'grad_norm': 1.326749563217163, 'learning_rate': 2.0790074750830562e-05, 'epoch': 2.81}
{'loss': 1.06, 'grad_norm': 1.4072405099868774, 'learning_rate': 2.077450166112957e-05, 'epoch': 2.81}
{'loss': 1.4846, 'grad_norm': 1.4558025598526, 'learning_rate': 2.075892857142857e-05, 'epoch': 2.81}
{'loss': 1.646, 'grad_norm': 1.5786579847335815, 'learning_rate': 2.0743355481727575e-05, 'epoch': 2.81}
{'loss': 1.8055, 'grad_norm': 1.5407568216323853, 'learning_rate': 2.0727782392026576e-05, 'epoch': 2.81}
{'loss': 1.4233, 'grad_norm': 1.3771789073944092, 'learning_rate': 2.071220930232558e-05, 'epoch': 2.81}
{'loss': 1.5571, 'grad_norm': 1.6314818859100342, 'learning_rate': 2.069663621262458e-05, 'epoch': 2.81}
{'loss': 1.3377, 'grad_norm': 1.4027419090270996, 'learning_rate': 2.0681063122923583e-05, 'epoch': 2.81}
{'loss': 1.7617, 'grad_norm': 1.366071105003357, 'learning_rate': 2.066549003322259e-05, 'epoch': 2.81}
{'loss': 1.5917, 'grad_norm': 1.4865518808364868, 'learning_rate': 2.0649916943521595e-05, 'epoch': 2.81}
{'loss': 1.5504, 'grad_norm': 1.5015604496002197, 'learning_rate': 2.0634343853820596e-05, 'epoch': 2.81}
{'loss': 1.5975, 'grad_norm': 1.3102540969848633, 'learning_rate': 2.06187707641196e-05, 'epoch': 2.82}
{'loss': 1.69, 'grad_norm': 1.3071372509002686, 'learning_rate': 2.06031976744186e-05, 'epoch': 2.82}
{'loss': 1.6451, 'grad_norm': 1.4354345798492432, 'learning_rate': 2.0587624584717606e-05, 'epoch': 2.82}
{'loss': 1.6343, 'grad_norm': 1.4923704862594604, 'learning_rate': 2.057205149501661e-05, 'epoch': 2.82}
{'loss': 1.5555, 'grad_norm': 1.3899868726730347, 'learning_rate': 2.0556478405315615e-05, 'epoch': 2.82}
{'loss': 1.9018, 'grad_norm': 1.4550580978393555, 'learning_rate': 2.0540905315614616e-05, 'epoch': 2.82}
{'loss': 1.6216, 'grad_norm': 1.4677543640136719, 'learning_rate': 2.052533222591362e-05, 'epoch': 2.82}
{'loss': 1.3754, 'grad_norm': 1.447189211845398, 'learning_rate': 2.050975913621262e-05, 'epoch': 2.82}
{'loss': 1.357, 'grad_norm': 1.4326974153518677, 'learning_rate': 2.0494186046511625e-05, 'epoch': 2.82}
{'loss': 1.3496, 'grad_norm': 1.5430601835250854, 'learning_rate': 2.0478612956810627e-05, 'epoch': 2.82}
{'loss': 1.2298, 'grad_norm': 1.3249551057815552, 'learning_rate': 2.0463039867109634e-05, 'epoch': 2.82}
{'loss': 1.1829, 'grad_norm': 1.4563846588134766, 'learning_rate': 2.044746677740864e-05, 'epoch': 2.82}
{'loss': 1.7971, 'grad_norm': 1.3168916702270508, 'learning_rate': 2.043189368770764e-05, 'epoch': 2.82}
{'loss': 1.596, 'grad_norm': 1.5335994958877563, 'learning_rate': 2.0416320598006644e-05, 'epoch': 2.82}
{'loss': 1.4954, 'grad_norm': 1.4936071634292603, 'learning_rate': 2.0400747508305645e-05, 'epoch': 2.82}
{'loss': 1.5833, 'grad_norm': 1.564016580581665, 'learning_rate': 2.038517441860465e-05, 'epoch': 2.82}
{'loss': 1.732, 'grad_norm': 1.5149457454681396, 'learning_rate': 2.036960132890365e-05, 'epoch': 2.82}
{'loss': 1.3532, 'grad_norm': 1.2534533739089966, 'learning_rate': 2.035402823920266e-05, 'epoch': 2.82}
{'loss': 1.7167, 'grad_norm': 1.3228394985198975, 'learning_rate': 2.033845514950166e-05, 'epoch': 2.82}
{'loss': 1.4514, 'grad_norm': 1.3842424154281616, 'learning_rate': 2.0322882059800664e-05, 'epoch': 2.82}
{'loss': 1.7721, 'grad_norm': 1.5895661115646362, 'learning_rate': 2.0307308970099665e-05, 'epoch': 2.82}
{'loss': 1.3637, 'grad_norm': 1.447492003440857, 'learning_rate': 2.029173588039867e-05, 'epoch': 2.82}
{'loss': 1.1425, 'grad_norm': 1.2739752531051636, 'learning_rate': 2.027616279069767e-05, 'epoch': 2.82}
{'loss': 1.7556, 'grad_norm': 1.7568715810775757, 'learning_rate': 2.0260589700996675e-05, 'epoch': 2.82}
{'loss': 1.6442, 'grad_norm': 1.316798448562622, 'learning_rate': 2.024501661129568e-05, 'epoch': 2.82}
{'loss': 1.4855, 'grad_norm': 1.4505228996276855, 'learning_rate': 2.0229443521594684e-05, 'epoch': 2.82}
{'loss': 1.4264, 'grad_norm': 1.559468388557434, 'learning_rate': 2.0213870431893685e-05, 'epoch': 2.82}
{'loss': 1.5084, 'grad_norm': 1.4308382272720337, 'learning_rate': 2.019829734219269e-05, 'epoch': 2.82}
{'loss': 1.2771, 'grad_norm': 1.455429196357727, 'learning_rate': 2.018272425249169e-05, 'epoch': 2.82}
{'loss': 1.7604, 'grad_norm': 1.5465351343154907, 'learning_rate': 2.0167151162790695e-05, 'epoch': 2.82}
{'loss': 1.51, 'grad_norm': 1.465244174003601, 'learning_rate': 2.0151578073089702e-05, 'epoch': 2.82}
{'loss': 1.5729, 'grad_norm': 1.3098623752593994, 'learning_rate': 2.0136004983388703e-05, 'epoch': 2.82}
{'loss': 1.7002, 'grad_norm': 1.4231059551239014, 'learning_rate': 2.0120431893687708e-05, 'epoch': 2.82}
{'loss': 1.5462, 'grad_norm': 1.439820408821106, 'learning_rate': 2.010485880398671e-05, 'epoch': 2.82}
{'loss': 1.4032, 'grad_norm': 1.3894426822662354, 'learning_rate': 2.0089285714285713e-05, 'epoch': 2.82}
{'loss': 1.3964, 'grad_norm': 1.5095640420913696, 'learning_rate': 2.0073712624584714e-05, 'epoch': 2.82}
{'loss': 1.3831, 'grad_norm': 1.5155149698257446, 'learning_rate': 2.005813953488372e-05, 'epoch': 2.82}
{'loss': 1.6376, 'grad_norm': 1.5195796489715576, 'learning_rate': 2.0042566445182723e-05, 'epoch': 2.82}
{'loss': 1.7415, 'grad_norm': 1.9305905103683472, 'learning_rate': 2.0026993355481728e-05, 'epoch': 2.82}
{'loss': 1.4311, 'grad_norm': 1.6129989624023438, 'learning_rate': 2.001142026578073e-05, 'epoch': 2.82}
{'loss': 1.8387, 'grad_norm': 1.5153700113296509, 'learning_rate': 1.9995847176079733e-05, 'epoch': 2.82}
{'loss': 1.2398, 'grad_norm': 1.461142659187317, 'learning_rate': 1.9980274086378734e-05, 'epoch': 2.82}
{'loss': 1.4904, 'grad_norm': 1.525886058807373, 'learning_rate': 1.996470099667774e-05, 'epoch': 2.82}
{'loss': 1.3843, 'grad_norm': 1.4279059171676636, 'learning_rate': 1.994912790697674e-05, 'epoch': 2.82}
{'loss': 1.4521, 'grad_norm': 1.494941234588623, 'learning_rate': 1.9933554817275747e-05, 'epoch': 2.82}
{'loss': 1.8463, 'grad_norm': 1.60245680809021, 'learning_rate': 1.9917981727574748e-05, 'epoch': 2.82}
{'loss': 1.3868, 'grad_norm': 1.598406434059143, 'learning_rate': 1.9902408637873753e-05, 'epoch': 2.82}
{'loss': 1.6379, 'grad_norm': 1.5772004127502441, 'learning_rate': 1.9886835548172754e-05, 'epoch': 2.82}
{'loss': 1.5317, 'grad_norm': 1.530085563659668, 'learning_rate': 1.9871262458471758e-05, 'epoch': 2.82}
{'loss': 0.9472, 'grad_norm': 1.535086989402771, 'learning_rate': 1.985568936877076e-05, 'epoch': 2.82}
{'loss': 1.6026, 'grad_norm': 1.349710464477539, 'learning_rate': 1.9840116279069767e-05, 'epoch': 2.82}
{'loss': 1.2566, 'grad_norm': 1.3723596334457397, 'learning_rate': 1.982454318936877e-05, 'epoch': 2.82}
{'loss': 1.5631, 'grad_norm': 1.4546762704849243, 'learning_rate': 1.9808970099667772e-05, 'epoch': 2.82}
{'loss': 1.6542, 'grad_norm': 1.4924367666244507, 'learning_rate': 1.9793397009966777e-05, 'epoch': 2.82}
{'loss': 1.7358, 'grad_norm': 1.5580434799194336, 'learning_rate': 1.9777823920265778e-05, 'epoch': 2.82}
{'loss': 1.6375, 'grad_norm': 1.5721306800842285, 'learning_rate': 1.9762250830564782e-05, 'epoch': 2.82}
{'loss': 1.6875, 'grad_norm': 1.6460514068603516, 'learning_rate': 1.9746677740863783e-05, 'epoch': 2.82}
{'loss': 1.9375, 'grad_norm': 1.5793983936309814, 'learning_rate': 1.973110465116279e-05, 'epoch': 2.82}
{'loss': 1.7734, 'grad_norm': 1.3428163528442383, 'learning_rate': 1.9715531561461792e-05, 'epoch': 2.82}
{'loss': 1.8243, 'grad_norm': 1.530664324760437, 'learning_rate': 1.9699958471760797e-05, 'epoch': 2.82}
{'loss': 1.5701, 'grad_norm': 1.5019093751907349, 'learning_rate': 1.9684385382059798e-05, 'epoch': 2.82}
{'loss': 1.5388, 'grad_norm': 1.5422080755233765, 'learning_rate': 1.9668812292358802e-05, 'epoch': 2.82}
{'loss': 1.4721, 'grad_norm': 1.6401245594024658, 'learning_rate': 1.9653239202657803e-05, 'epoch': 2.82}
{'loss': 1.1635, 'grad_norm': 1.5030930042266846, 'learning_rate': 1.9637666112956808e-05, 'epoch': 2.82}
{'loss': 1.5033, 'grad_norm': 1.8321563005447388, 'learning_rate': 1.9622093023255815e-05, 'epoch': 2.82}
{'loss': 1.3621, 'grad_norm': 2.1382174491882324, 'learning_rate': 1.9606519933554816e-05, 'epoch': 2.82}
{'loss': 1.1284, 'grad_norm': 1.375311017036438, 'learning_rate': 1.959094684385382e-05, 'epoch': 2.82}
{'loss': 1.4606, 'grad_norm': 1.5173635482788086, 'learning_rate': 1.9575373754152822e-05, 'epoch': 2.82}
{'loss': 1.4646, 'grad_norm': 1.3597586154937744, 'learning_rate': 1.9559800664451826e-05, 'epoch': 2.82}
{'loss': 1.5804, 'grad_norm': 1.4470957517623901, 'learning_rate': 1.9544227574750827e-05, 'epoch': 2.82}
{'loss': 1.4824, 'grad_norm': 1.4311331510543823, 'learning_rate': 1.9528654485049835e-05, 'epoch': 2.82}
{'loss': 1.5755, 'grad_norm': 1.4846683740615845, 'learning_rate': 1.9513081395348836e-05, 'epoch': 2.82}
{'loss': 1.4483, 'grad_norm': 1.4692966938018799, 'learning_rate': 1.949750830564784e-05, 'epoch': 2.83}
{'loss': 1.9699, 'grad_norm': 1.5601719617843628, 'learning_rate': 1.948193521594684e-05, 'epoch': 2.83}
{'loss': 1.4429, 'grad_norm': 1.3894842863082886, 'learning_rate': 1.9466362126245846e-05, 'epoch': 2.83}
{'loss': 1.362, 'grad_norm': 1.4440752267837524, 'learning_rate': 1.9450789036544847e-05, 'epoch': 2.83}
{'loss': 1.8998, 'grad_norm': 1.3381688594818115, 'learning_rate': 1.943521594684385e-05, 'epoch': 2.83}
{'loss': 1.1359, 'grad_norm': 1.4728668928146362, 'learning_rate': 1.9419642857142856e-05, 'epoch': 2.83}
{'loss': 1.3533, 'grad_norm': 1.4221018552780151, 'learning_rate': 1.940406976744186e-05, 'epoch': 2.83}
{'loss': 1.4887, 'grad_norm': 1.3544235229492188, 'learning_rate': 1.938849667774086e-05, 'epoch': 2.83}
{'loss': 1.6291, 'grad_norm': 1.4414528608322144, 'learning_rate': 1.9372923588039866e-05, 'epoch': 2.83}
{'loss': 1.4149, 'grad_norm': 1.3958156108856201, 'learning_rate': 1.9357350498338867e-05, 'epoch': 2.83}
{'loss': 1.2258, 'grad_norm': 1.2749558687210083, 'learning_rate': 1.934177740863787e-05, 'epoch': 2.83}
{'loss': 1.7152, 'grad_norm': 1.4674266576766968, 'learning_rate': 1.9326204318936872e-05, 'epoch': 2.83}
{'loss': 1.5975, 'grad_norm': 1.4696202278137207, 'learning_rate': 1.931063122923588e-05, 'epoch': 2.83}
{'loss': 1.4065, 'grad_norm': 1.5424797534942627, 'learning_rate': 1.9295058139534884e-05, 'epoch': 2.83}
{'loss': 1.6781, 'grad_norm': 1.514992594718933, 'learning_rate': 1.9279485049833885e-05, 'epoch': 2.83}
{'loss': 1.7853, 'grad_norm': 1.4054794311523438, 'learning_rate': 1.926391196013289e-05, 'epoch': 2.83}
{'loss': 1.6524, 'grad_norm': 1.4241968393325806, 'learning_rate': 1.924833887043189e-05, 'epoch': 2.83}
{'loss': 1.7745, 'grad_norm': 1.6039667129516602, 'learning_rate': 1.9232765780730895e-05, 'epoch': 2.83}
{'loss': 1.5963, 'grad_norm': 1.4131717681884766, 'learning_rate': 1.92171926910299e-05, 'epoch': 2.83}
{'loss': 1.4567, 'grad_norm': 1.329240083694458, 'learning_rate': 1.9201619601328904e-05, 'epoch': 2.83}
{'loss': 1.5266, 'grad_norm': 1.6173917055130005, 'learning_rate': 1.9186046511627905e-05, 'epoch': 2.83}
{'loss': 1.537, 'grad_norm': 1.481449007987976, 'learning_rate': 1.917047342192691e-05, 'epoch': 2.83}
{'loss': 1.4958, 'grad_norm': 1.469135046005249, 'learning_rate': 1.915490033222591e-05, 'epoch': 2.83}
{'loss': 1.5838, 'grad_norm': 1.6856540441513062, 'learning_rate': 1.9139327242524915e-05, 'epoch': 2.83}
{'loss': 1.595, 'grad_norm': 1.4519814252853394, 'learning_rate': 1.9123754152823916e-05, 'epoch': 2.83}
{'loss': 1.4256, 'grad_norm': 1.5275198221206665, 'learning_rate': 1.9108181063122924e-05, 'epoch': 2.83}
{'loss': 1.7903, 'grad_norm': 1.4107627868652344, 'learning_rate': 1.9092607973421925e-05, 'epoch': 2.83}
{'loss': 1.6377, 'grad_norm': 1.3803285360336304, 'learning_rate': 1.907703488372093e-05, 'epoch': 2.83}
{'loss': 1.4952, 'grad_norm': 1.491989254951477, 'learning_rate': 1.906146179401993e-05, 'epoch': 2.83}
{'loss': 1.6558, 'grad_norm': 1.338865876197815, 'learning_rate': 1.9045888704318935e-05, 'epoch': 2.83}
